"","day","sndp","total_num_of_crimes"
"13",5,9.1,0.483245149911817
"49",4,7.9,0.509700176366843
"55",5,5.1,0.506172839506173
"61",6,2,0.527336860670194
"67",7,1.2,0.555555555555556
"73",1,1.2,0.659611992945326
"79",2,0,0.578483245149912
"85",3,0,0.619047619047619
"91",4,0,0.557319223985891
"97",5,0,0.63668430335097
"103",6,1.2,0.552028218694885
"109",7,1.2,0.54673721340388
"115",1,1.2,0.559082892416226
"121",2,5.1,0.502645502645503
"127",3,5.1,0.522045855379189
"133",4,3.1,0.541446208112875
"139",5,3.1,0.525573192239859
"145",6,3.1,0.53968253968254
"151",7,3.9,0.500881834215168
"163",2,3.9,0.483245149911817
"169",3,3.1,0.603174603174603
"175",4,2,0.606701940035273
"181",5,2,0.589065255731922
"187",6,3.9,0.677248677248677
"199",1,3.9,0.557319223985891
"205",2,3.9,0.520282186948854
"217",4,9.1,0.55379188712522
"223",5,7.9,0.569664902998236
"235",7,9.8,0.522045855379189
"241",1,7.9,0.490299823633157
"247",2,7.9,0.476190476190476
"253",3,7.1,0.485008818342152
"259",4,7.1,0.507936507936508
"265",5,7.1,0.587301587301587
"271",6,5.9,0.479717813051146
"283",1,11,0.504409171075838
"289",2,5.9,0.527336860670194
"295",3,3.9,0.596119929453263
"301",4,2,0.590828924162258
"307",5,1.2,0.567901234567901
"313",6,1.2,0.507936507936508
"319",7,0,0.513227513227513
"325",1,0,0.534391534391534
"331",2,0,0.54673721340388
"337",3,0,0.573192239858907
"343",4,0,0.54673721340388
"349",5,0,0.55379188712522
"356",6,0,0.582010582010582
"368",1,2,0.509700176366843
"374",2,2,0.585537918871252
"380",3,3.1,0.573192239858907
"386",4,3.1,0.53968253968254
"392",5,2,0.649029982363316
"398",6,0,0.566137566137566
"404",7,0,0.507936507936508
"410",1,0,0.705467372134039
"416",2,0,0.604938271604938
"422",3,3.1,0.541446208112875
"428",4,3.1,0.611992945326279
"434",5,1.2,0.661375661375661
"440",6,0,0.62962962962963
"446",7,0,0.516754850088183
"452",1,0,0.615520282186949
"458",2,0,0.703703703703704
"464",3,0,0.682539682539683
"470",4,0,0.700176366843034
